2.Complete your registration by updating your public profile and entering 3 simple Answers or Tips to become a Featured Medical Expert	2.
3.Advance your online reputation and improve the quality of care by entering additional Answers and Tips to your Medical Home	3.
1.Confirm your account details here:	1.
2.Complete Your Registration	2.
3.Advance your online reputation	3.
Claim your account	Reclama tu cuenta
.You will still receive notifications regarding account activity.	.
information.Follow topics, search for answers, and ask questions of your own!	de salud.
Welcome!To get started, here are a few ways	¡Bienvenido!
With HealthTap you can now connect directly with a doctor who's also a loving mom for an answer based on her first-hand experience.Doctor Moms have raised children of their own and can provide a special perspective:	Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:
HealthTap’s new Doctor Mom gives parents and parents-to-be the opportunity to direct questions to some of our best doctors who in their “free time” are full-time mothers too.Doctor Moms have raised children of their own and can provide a special perspective:	Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:
HealthTap’s new Doctor Mom gives you the opportunity to direct questions to some of our best doctors who in their “free time” are full-time mothers too.Doctor Moms have raised children of their own and can provide a special perspective:	Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:Las Doctor Moms han criado a sus propios niños y pueden brindar una perspectiva especial:
.No story is too big or too short — they all bring smiles to our hearts and motivate our team, other users, and the amazing doctors who work day and night to help you and millions everywhere live healthier, happier lives.	.
notifications in general.You control the utility, and	Tú controlas la utilidad, yTú controlas la utilidad, y
the privacy, of the reminders you receive.	la privacidad, de los recordatorios que recibes.
Need to cancel or change your appointment?No worries!You can	¡Sin preocuparte!Puedes hacer
43	43
1.Who is this story for?	1.
2.Why does this story matter?	2.
3.What do you want the reader to do or get out of it?	3.
[phone]	[phone]
We look forward to working with you! If you have any questions, please contact us at	¡Estamos emocionados de trabajar contigo! 
An account has been created for you to help greet patients and connect them to their provider when ready. Please	 Por favor
or	o
State:	estado:
Board certified:	Board Certified
Campaign	Campaña
Thank you for using HealthTap.This email confirms that you’ve de-activated your account with us.We’re sorry to see you go and hope you’ve enjoyed being a part of our community.	Gracias por usar HealthTap.Este correo electrónico confirma the ha desactivado su cuenta con nosotros.Lamentamos verlo partir y esperamos haya disfrutado haber formado parte de nuestra comunidad.
For now, we’ve temporarily disabled your account.If you’d like to sign up again, just get in touch with us and we’ll help you re-activate your account.	Por ahora, hemos deshabilitado temporalmente su cuenta.Si gustara inscribirse de nuevo, sólo contáctese con nostros y nosotrs le ayudaremos a reactivar su cuenta.
If you wish to permanently deactivate your account and all information associated with it, please send us an email.	Si gusta desactivar su cuenta permanentemente y toda la información asociada a ella, por favor envíenos un correo electrónico.
All the best, in health and otherwise,	Todo lo mejor, en salud y cualquier otro aspecto,
Now that you’ve deleted your account, HelathTap will no longer send you emails.	Ahora que ha eliminado su cuenta, HealthTap no le enviará más correos electrónicos.
We’ve issued you a full refund so you can ask another doctor.	Le hemos expedido un reembolso completo para que de esa forma pueda consultar otro doctor.
Total	Total
Following Experts are ready to be reviewed on Editorial Board:	Los siguientes Expertos están listos para ser revisados en Editorial Board:
Thanks for helping us help millions make better choices and live healthier happier lives.	Gracias por ayudarnos a que millones tomen mejores decisiones y vivan vidas más sanas y felices.
Sincerely	Atentamente
Dr. Geoffrey Rutledge and the HealthTap Team	Dr. Geoffrey Rutledge y el equipo de HealthTap
sent you a secure health file.	se le envió un archivo de salud segura
Shift is double booked	Turno está doblemente reservado
day of week:	día de la semana:
shift number:	número de turno:
state:	estado:
New shift holder:	Nuevo poseedor de turno:
Original shift holder:	Poseedor original de turno:
–	–
Gratefully,	Con gratitud,
This will allow your staff to get access to your practice portal to help you grow and manage your Virtual Practice.	Esto permitirá a nuestro personal tener acceso a su portal de prácrica para ayudarle a crecer y manejar sus Práctica Virtual.
Link to office staff portal:	Liga al portal del personal de oficina:
If you have any questions or would like to update your office staff information,	Si tiene alguna pregunta o gusta actualizar información de su personal de oficina,
Best Wishes,	Los mejores deseos,
The HealthTap	HealthTap
Also, I recommend you take a look at our	También, le recomiendo echar in vistazo a nuestro
brief video tutorial	corto video tutorial
(2:04) on inbox consults, and let us know anytime if you have questions or concerns.	(2:04) en bandeja de entrada de consultas, y háganos saber en cualquier momento si tiene alguna duda o pregunta.
If the patient has a poor experience because of this connection issue, we may not be able to pay you for the consult.	Si el paciente tiene poca experiencia en este asunto de conexión, no seremos capaces de pagarle por la consulta.
You have	Usted tiene
who would like to add you to their Care Team.	quien quisiera agregarlo a su Equipo de Cuidado.
With	Con
, you have ultimate flexibility to set up your Virtual Practice and schedule your own Virtual Office Hours whenever most convenient for you.Practice at your convenience – for as many hours as you like, at anytime, day or night, weekday or weekend, and from anywhere.Deliver efficient, concierge-style care via Virtual Appointments that will delight patients in your practice.You can also grow your practice by accepting new patients who find you on HealthTap.	, tienes máxima flexibilidad para establecer su Práctica Virtual y agendar su propio Horatio de Oficina Virtual cuando se más conveniente para usted.Practice a su comodidad –tantas horas como guste, en cualquier momento, día o noche, días entre semana o fin de semana, y desde donde sea.Cumpla eficientemente, con trato estilo de conserje vía Citas Virtuales que deleitará a pacientes en su práctica.Usted también puede hacer crecer tu práctica, aceptando pacientes nuevos que lo hayan encontrado en HealthTap.
With HealthTap Concierge you can	Con el servicio conserje de HealthTap usted puede
As noted by your colleagues:	Como lo han notado tus colegas:
"This is an incredible opportunity to bring the patient and doctor back together, without all the bureaucratic middlemen."(Dr. David Wiebe)	“Esta es una oportunidad increíble para traer de regreso tanto al paciente como al doctor, sin todos los intermediarios burocráticos.”(Dr. David Wiebe)
[phone]	[phone]
[email]	[email]
Get paid well, and quickly	Sé bien y rápidamente pagado
Practice from anywhere, anytime	Consulta desde donde sea, en cualquier momento
Practice efficiently and affordably!	¡Practique eficientemente y costeablemente!
Your colleague, Dr. Andrew Silverman, Fertility Medicine (New York, NY), loves HealthTap Concierge.He says,	Tu colega, Dr. Andrew Silverman, Medicina de fertilidad (Nueva York, NY) ama el servicio HealthTap Concierge.El dice,
"I can help more people through the web site than I ever could through the office... plus, it's fun to be able to share your expertise without having the headaches with billing and copay."	“Puedo ayudar a más gente a través de el sitio web que todo lo que había podido a través de la oficina...además, es divertido ser capaz de compartir tu experiencia sin tener los dolores de cabeza de facturación y regalías.”
[phone]	[phone]
Jen	Jen
Isaac and The HealthTap Team	Isaac y El Equipo HealthTap
Congratulations,	¡Felicidades!
You have just grown your Virtual Practice by connecting with 1 patient!	¡Haz hecho crecer su Consultorio Virtual conectando con un paciente!
Your new virtual patients:	Tus nuevos pacientes virtuales:
patient ›	paciente ›
Remember:	Recuerda:
Accepting patients, performing virtual consults, and administering prescriptions is at your discretion.Always exercise professional judgement and abide by all applicable regulations governing virtual consults in your state.	Aceptar pacientes, realizar consultas virtuales, y administrar prescripciones es a tu discreción.Siempre ejerce juicio profesional y acata todas las regulaciones gubernamentales aplicables a consultas virtuales en tu estado.
You can update your	Puedes actualizar tu
automatic acceptance ›	aceptación automática ›
and remove	y remueve
connected patients ›.	pacientes conectados ›.
Congratulations on being part of the movement that is revolutionizing healthcare!We hope you are as excited as we are to get started with your Virtual Practice in HealthTap Concierge.	¡Felicidades por ser parte del movimento de que está revolucionando el cuidado de la salud!Esperamos que estés tan emocionado como nosotros por haber empezado con tu Consultorio Virtual en HealthTap Concierge.
Don’t forget to complete the required training session for a brief overview of the interface and start getting paid for virtual consults.The link will remain live for another 2 days.So get started now.	No olvides completar la sesión de entrenamiento obligatoria para una breve visión general de la interface y para que comiences a recibir pagos por consultas virtuales.La liga permancerá activa por otros 2 días.Así que empieza ahora.
Please send any questions, comments or suggestions to	Por favor, envía cualquier pregunta, comentario o sugerencia a
[email],	[email],
or call us at	o llámanos a
)	)
Welcome to HealthTap Concierge!Activate your new Virtual Practice now and get paid to see patients virtually.	¡Bienvenido a HealthTap Concierge!Activa tu nuevo Consultorio Virtual ahora y recibe pagos por ver pacientes virtualmente.
The tutorial will walk you through the platform so that you'll feel comfortable and confident knowing how to use it when you	El tutorial te guiará a través de la plataforma para que te sientas cómodo y seguro de saber cómo usarlo cuando
consult with patients.	consultes a tus pacientes.
After the tutorial, use these tools to grow our Virtual Practice:	Después del tutorial, usa estas herramientas para hacer crecer tu Consultorio Virtual:
You're only a few minutes away from getting paid to help your patients with virtual care.	Estás a unos minutos de recibir pagos por ayudar pacientes con cuidado virtual.
Take advantage of this amazing opportunity by completing this short tutorial to ensure you're	Aprovecha esta increíble oportunidad, completando este corto tutorial para asegurar que estás
familiar with how our platform works,	familiarizado con nuestros trabajos de plataforma,
and to feel comfortable and confident when patients need your expertise using HealthTap.	y sentirte cómodo y seguro cuando pacientes necesite tu ecperiencia usando HealthTap.
On HealthTap you can:	En HealthTap puedes:
And much more!	¡Y mucho más!
Build your network of	Construye tu red de
followers.	seguidores.
View your	Consulta tu
today to check your stats and learn even more ways to improve your DocScore today!	hoy para revisar tus estadísticas y aprender más formas de mejorar tu DocScore hoy!
Congratulations!You’ve been “Hearted” by a patient during	¡Felicidades!Has sido marcado “Favorito” por un paciente durante
HealthTap’s	De HealthTap
2012 “I Heart My Doc” initiative for your dedication and care everyday.In honor of this, we’ve featured you on the	2012 “I Heart My Doc” es una iniciativa por tu cuidado y dedicación diario.En honor a esto, te hemos presentado en el
Wall of Hearted Doctors	Muro de los Hearted Doctors
, where we are showcasing the 100 most recently “Hearted” doctors.	, donde mostramos los 100 doctores “Hearted” más recientes.
When you join	Cuando te unas
, we’ll add the new “I Heart My Doc” badge to your Virtual Practice so that patients everywhere can see how you’ve touched people’s lives in very meaningful ways.	, te agregaremos la nueva insignia “I heart My Doc” a tu Consultorio Virtual para que pacientes de todos lados puedan ver the has tocados vidas de personas de una forma muy significativa.
HealthTap is changing the way people find trustworthy, personalized health information online and interact with medical experts like you.As a HealthTap Medical Expert you will:- Build your reputation and gain recognition among patients and colleagues - Attract new patients - Serve your existing patients better - Save time and money	HealthTap está cambiando la forma en la que la gente encuentra información personalizada y confiable en línea e interactúa con expertos médicos como tu.Como un Experto Médico de HealthTap tu:- Construirás tu reputación y ganarás reconocimiento entre pacientes y colegas - Atraerás nuevos pacientes - Servirás mejor a tus pacientes actuales - Ahorrarás tiempo y dinero
As people across the country and the national media continue to rave about HealthTap, our user numbers continue to soar, and the "I Heart My Doc" campaign is one more way that HealthTap can boost your visibility and reputation, drawing even more attention to you and directing even more traffic to your free HealthTap Virtual Practice.	Conforme gente a través del país y de los medios internacionales continúa entuasiasmandose por HealthTap, nuestros números de usuarios continuan elevandose, y la campaña “I Heart My Doctor” es otra forma en la que HealthTap puede impulsar tu visibilidad y reputación, atrayendo más atencion hacia ti y dirigiendo aún más tráfico a tu Consultorio Virtual gratuito HealthTap.
sign up online	regístrate en línea
or to download our	o descarga nuestra
#1 featured HealthTap Mobile Express MD app	#1 destacada aplicación HealthTap Mobile Express MD
for iPhone, iPad, or Android.I'd be delighted to answer any questions you have at	Para iPhone, iPad, o Android.Estaré encantado de contestar cualquier pregunta que tengas
or please call me at the number below.	o por favor llámame al número debajo.
Geoffrey	Geoffrey
Geoffrey Rutledge, MD	Geoffrey Rutledge, MD
Director, Medical Expert Network	Director, Medical Expert Network
Direct Line:[phone]	Línea directa[phone]
View my HealthTap Virtual Practice	Revisar my Consutlrio Virtual HealthTap
Download the #1 Featured HealthTap Express MD mobile app	Descargar la aplicación #1 Featured HealthTap Express MD
a HealthTap member, would like you to answer	a un miembro de HealthTap le gustaría contestarte
question:	pregunta:
Updated in last 24 hours	Actualizado en las últimas 24 horas
Members have asked the following questions today on topics of interest that you follow.Share your expertise and help these individuals by answering any of the questions below:	Miembros han hecho las siguientes preguntas el día de hoy acerca de temas de interés que sigues.Comparte tu experiencia y ayuda a estas personas contestado cualquiera de las preguntas debajo:
Want to modify which topics you are subscribed to?	¿Gustas modificar los temas a los que estás suscrito?
Every day, HealthTap users ask more questions - creating more opportunities for you to share your expertise and help people everywhere.	Diario, usurarios de HealthTap hacen más preguntas -creando así más oportunidades para que puedas compartir tu experiencia y ayudes gente en todos lados.
Click on any of the 5 questions below to answer, or go to	Haz clic en cualquiera de las 5 preguntas debajo para preguntar, o para ir a
to see more.	para ver más.
See more questions on	Ve más preguntas en
HealthTap.	HealthTap
- The HealthTap Team	- El equipo HealthTap
Message:	Mensaje:
Congratulations, you’ve been approved as a HealthTap Prime doctor.Welcome to the team!	Felicidades, has sido aprobado como un doctor de HealthTap Prime,¡Bienvenido al equipo!
Your start date has been deferred because we don’t have available shifts at the times you selected, or in the state(s) you practice in. We have simply experienced so much success that we are at capacity right now.However, we are thrilled that you are on board, and as soon as the opportunity arises, we will offer you shifts.Millions of patients around the world are seeking doctors with your expertise!	Tu fecha de inicio se aplazó porque no tenemos turnos disponibles en los tiempos que seleccionaste o en el(los) estado(s) en los que practicas. Simplemente hemos experimentado tanto éxito que que estamos a tope en capacidad por el momento.Sin embargo, estamos emocionados que estés a bordo, y tan pronto como la oportunidad se presente, te ofreceremos turnos.¡Millones de pacientes al rededor del mundo están buscan doctores con tu experiencia!
Indeed, if you like, you can start seeing patient's right away by making yourself "Available" on an ad-hoc basis to accept consults from any patients waiting in the queue when our shift doctors are busy seeing other patients.	De hecho, si así gustas, puedes empezar viendo pacientes de inmediato poniéndote como “Disponible” en una base ad-hoc para aceptar consultas de cualquier paciente esperando en fila cuando nuestros doctores en turno esten ocupados viendo otros pacientes.
And of course, you can always answer members’ questions, curate articles and research, create tips and checklists--and do all the other things that will raise your DocScore™ and make people smile and feel good.	Y por supuesto, siempre puedes contestar preguntas de miembros, curar artículos e investigaciones, crear consejos y listas de cotejo-- y hacer todas las otras cosas que incrementarán tu DocScore™ y hacer sonreir y sentir bien a la gente.
We’ll contact you when the situation changes.In the meantime, we recommend checking that your profile is up to date, and that it contains all your qualifications, accolades, and practice information, so that you achieve the highest DocScore™ possible.Virtual Consultants with higher DocScores™ take precedence when it comes to scheduling.Staying active in the Medical Expert Network and providing helpful answers to members’ questions that other doctors agree with will also help your DocScore.	Te contactaremos cuando la situación cambie.Mientras tanto, recomendamos revisar que tu perfil esté actualizado, y que contiene todas las calificaciones, galardones e información de práctica, para que puedas logras el DocScore™ más alto posible.Consultantes Virtuales con los puntajes más altos en DocScore™ toman prioridad al momento de agendar.Permanecer activo en el Medical Expert Network y proveer respuestas útiles a las preguntas de miembros que otros doctores aceptan, ayudará también a tu DocScore™.
We look forward to working with you!	¡Estamos emocionados de trabajar contigo!
Update your profile »	Actualizar tu perfil »
If you have any questions in the meantime, please contact us at	Si tienes alguna pregunta mientras tanto, por favor contáctanos en:
HealthTap Prime:Do good.Do well.Feel good.	HealthTap PrimeHaz el bien.Hazlo bien.Siéntete bien.
Warm regards,	Saludos cordiales,
Congratulations on launching your Virtual Practice on HealthTap Concierge!	¡Felicidades por lanzar tu Consultorio Virtual en HealthTap Concierge!
Based on popular demand, we have now made it very easy to invite your current patients to join your ViP!	¡Basado en demanda popular, hemos hecho fácil invitar a tus pacientes actuales a unirse a tu VIP!
Here are some of the benefits of inviting your patients:	Aquí están algunos de los beneficios the invitar a tus pacientes:
Increase your bottom line revenue	Aumentar la línea de fondo de ingresos
Give ongoing care in-between office visits	Brinda cuidado continuo entre visitas de oficina
Have access to patient charts for all consults	Tener acceso a tablas de pacientes para todas las consultas
Be on the forefront of digital interactive health technology	Estar a la vanguardia de tecnología digital interactiva de salud
Doctors who invite their patients have a 21% increase in consults	Doctores que invitan a sus pacientes tienen un 21% de incremento en sus consultas
Increase the number of patients you see in your real-world office	Aumenta el número de pacientes que ves en una oficina real
Delight your patients by providing care via video or text	Deleita a tus pacientes proveyendo cuidados via video o texto
More consults drives higher ratings, increases your DocScore, drives greater visibility to your ViP, and therefore more consults!	¡Más consultas lleva a puntiación más alta, incremento de tu DocScore, que lleva a mejor visibilidad a tu ViP, y por lo tanto más consultas!
My patients love that they can connect with me from anywhere.I love offering them this added flexibility in a secure, private, easy-to-use platform where everything is well documented, and I can get paid for my time.	Mis pacientes aman que se puedan conectar conmigo desde cualquier lugar.Me encanta ofrecerles esta flexibilidad agregada en una plataforma segura, privada y fácil de usar donde todo está bien documentado, y puedo recibir un pago por mi tiempo.
- Dr. Pamela Svendsen, Family Medicine (Navarre, FL)	- Dr. Pamela Svendsen, Medicina Familiar (Navarre, FL)
