2.Complete your registration by updating your public profile and entering 3 simple Answers or Tips to become a Featured Medical Expert	2.
Drive more patients to your practice with HealthTap Concierge!	¡Dirige más paiente a tu consultorio con HealthTap Concierge!
Get FREE access to HealthTap Concierge to help bring patients into your practice	Obten acceso GRATUITO a HealthTap Concierge para ayudar a traer pacientes a tu consultorio
Ultimate flexibility	Máxima flexibilidad
Set your hours	Establece tus horas
Practice from anywhere on any mobile device or computer	Practica desde cualquier lugar o en cualquier dispositivo movil o computadora
Get paid quickly	Recibe pagos rápidamente
No overhead or billing hassles	Sin problemas de gastos generales o de facturación
Delight your patients	Deleita a tus pacientes
Provide care via live video or text consults	Provee cuidados vía video en vivo o consulta por texto
Give ongoing care to patients between office visits	Brinda cuidado continio entre visitas de oficina
Millions of people on HealthTap look for doctors to connect virtually and in-person.	Millones de personas en HealthTap buscan doctores con los cuales conectarse en persona y virtualmente.
Generate revenue directly from consults, as well as by bringing new patients who find you on HleathTap into your real-world office.	Gera ingresos directamente de consultas, así como de trayendo nuevos pacientes que te encontraron en HeathTap en tu oficina real.
Striving for efficiency?Earn more in less time with HealthTap Concierge!	¿Esforzándose por eficiencia?¡Gana más en menos tiempo con HealthTap Concierge!
Enjoy the flexibility of giving consults from anywhere, at any time, using any device, and without any overhead or other costs.	Disfruta la flexibilidad brindando consultas desde cualquier lugar, en cualquier momento, usando cualquier dispositivo, y sin gastos generales o de cualquier otro tipo.
Get FREE access to HealthTap Concierge and use virtual care to see patients quickly and efficiently.Start earning more in less time by seeing patients via live HD video or text Virtual Consults.	Obten acceso GRATUITO a HealthTap Concierge y usa el cuidado virutal para ver pacientes rápida y eficientemente.Comienza ganando más en menos tiempo viendo pacientes vía video HD en vivo o en Consultas Virtuales por texto.
Take advantage of this highly efficient and cost-effective way to enhance the services you offer, delight your patients, and boost your income.	Aprovecha de está forma altamente efectiva y económica para mejorar los servicios que ofreces, deleita a tus pacientes e incremente tus ingresos.
We selected you for an exclusive invitation to join HealthTap Concierge.	Te seleccionamos para una invitación exclusiva para unirte a HealthTap Concierge.
from a mobile device or computer.	desde un dispositivo móvil o computadora.
Many [SPECIALISTS]s are already using the service to:	Muchos [ESPEACIALISTAS] están listos para usar el servicio para:
Manage patients in nursing homes via remote consultation	Manejar pacientes en asilos vía consulta remota
Give in-home medication management consultations for homebound patients	Brindar consultas de manejos de medicación en casa para pacientes confinados en casa
Evaluate new medication side effects in real-time with a virtual consult	Evaluar efectos secundarios de nuevos medicamentos con una consulta virtual en tiempo real
Help patients suffering from dperession by giving frequent and convenient consultations	Ayudar paciente que sufren de depresión brindándoles consultas frecuentes y convenientes
Provide preventative care consultations for at-risk patients	Proveer consultas de cuidados preventivos a pacientes en riesgo
Our mission is to help doctors and patients benefit from the latest technology and help you reach your practice's goals.We want to help you help your patients, and together we will make the world a healthier, happier place.	Nuestra misión es ayudar a doctores y pacientes a beneficiarse de la última tecnología y ayudarte a alcanzar las metas de tu consultorio.Queremos ayudarte a ayudar a tus pacientes, y juntos haremos de; mundo un lugar más saludable y feliz.
If you have any questions, please schedule a call	Si tienes alguna pregunta, por favor agenda una llamada
You can also reach out to our team at	También puedes encontrar a nuestro equipo en
We hope to work with you soon!	¡Esperamos trabajar contigo pronto!
to join our fastest growing virtual care service, HealthTap Concierge.	Para unirte a nuerstro servicio de cuidado que está creciendo más rápido, HealthTap Concierge.
Practice at your convenience, anytime, anywhere	Consultorio a tu comodida, cuando sea, donde sea
Provide video, voice or text consults from any mobile device or computer	Provee video, grabación de voz o consulta por texto desde cualqueir dispositivo móvil o computadora
Get paid well and earn money without overhead or billing hassles	Recibe buenos pagos y gana dinero sin problemas de gastos generales o facturación
See patients who are looking for a [SPECIALIST] in [STATE]	Mira pacientes que está buscando a un [ESPECIALISTA] in [ESTADO]
Our mission is to help doctors and patients benefit from the latest technology.Our consultants out of our Silicon Valley headquarters	Nuestra misin es ayudar a doctores y pacientes a beneficiarse de la última tecnologíaNuestros especialistas desde nuestra sede en Sillicon Valley
will work with you individually to help you reach your goals.We want to help you help your patients, and together we will make the world a healthier,	Trabajarán contigo individualmente para ayudarte a alcanzar tus metas.Queremos ayudarte a ayudar a tus pacientes, y juntos haremos de; mundo un lugar más saludable y feliz.
happier place.	más feliz.
Dr. Moshe Lewis, Physical and Rehab Medicine	Dr. Moshe Lewis, Medicina Física y de Rehabilitación
Dr. Jodi Ritsch, Family Medicine	Dr. Jodi Ritsch, Medicina Familiar
Set your hours and boost your income by giving live video, voice, or text consults to patients from anywhere, at anytime, using any mobile device or personal computer.	Establece tus horas y mejora tu ingreso ofreciendo consultas en video, voz o texto en vivo para tus pacientes desde cualquier parte, en cualquier momento, usando cualquier dispositivo móvil o computadora personal.
When you sign up for HealthTap Concierge, our team will work with you individually to help you reach your goals, whether you want to:	Cuando te registras en HealthTap Concierge, nuestro equipo trabajará contigo individualmente para ayudarte a alcanzar tus metas, ya sea que quieras:
Have ultimate flexibility	Tener máxima flexibilidad
Our goal is to help you help your patients, and together we will make the world a healthier, happier place.	Queremos ayudarte a ayudar a tus pacientes, y juntos haremos de; mundo un lugar más saludable y feliz.
The future is here!Take a minute to sign up for free:	¡El futuro está aquí!Tómate un minuto para registrarte gratis:
your doctor	tu doctor
As a member of HealthTap Prime, you get to use HealthTap Concierge without paying any extra fees!This allows you to see	¡Como miembro de HealthTap Prime, obtienes el derecho de usar HealthTap Concierge sin pagar ningún cargo extra!Esto te permite ver
If your doctor isn’t yet on HealthTap, invite him or her to join today!	¡Si tu doctor no está en HealthTap aún, invítalo o invítala a unirse hoy!
Use HealthTap Prime and HealthTap Concierge together to stay healthy and feel good all the time.	Usa HealthTap Prime y HealthTap Concierge juntos para permanecer saludable y sentirte bien todo el tiempo.
service.	servicio
With HealthTap Concierge you can:	Con el servicio conserje de HealthTap puedes:
Request an immediate Virtual Consult, schedule virtual appointments, and send messages anytime, from anywhere to your doctor for an affordable per-visit fee	Pide una Consulta Virtual inmediata, agenda citas virtuales, y envía mensajes en cualquier momento, desde donde sea a tu doctor por una económica cuota por visita
Get prescription refills, personalized reminders, and tips from your own doctor for activities that help you meet your health goals	Obten reabastecimiento de recetas, recordatorios personalizados, y consejos de nuestros propios doctores para actividades que pueden ayudarte a llegar a tus metas de salud
In addition to connecting with your own doctor, you can also get a second, third, or tenth opinion from doctors in more than 105 specialties without waiting weeks.	Además para conectar con tu propio doctor, también puedes obtener una segunda, tercera o décima opinión de doctores en más de 105 especialidades sin semanas de espera.
doctors without dealing with traffic and waiting rooms, then HealthTap Concierge is for you!	Doctores sin tener que lidiar con tráfico y salas de espera, ¡entonces HealthTap Concierge es para ti!
If you’ve ever wanted to connect with	Si alguna vez has querido conectarte con
Request an immediate virtual consult or schedule appointments using your mobile device or personal computer	Solicita ina consulta virtual inmediata o agenda citas usando tu dispositivo móvil o computadora personal
Get a second, third, or tenth opinion from doctors in more than 105 specialties without waiting weeks for an appointment	Obten una segunda, tecera o décima opinión de doctores en más de 105 especialidades sin esperar semanas para una cita.
Be in close touch about the health issues that concern you most	Está en constante contacto acerca de problemas de salud que te preocupan más
All of this for an affordable, per-consult fee.To get started, invite your doctors to HealthTap Concierge, and begin feeling good today!	Todo esto por una razonable cuota por consulta.¡Para empezar, invita a tus doctores a HealthTap Concierge, y comienza a sentirte bien hoy!
Now your own personal doctors are just a HealthTap away.With the new HealthTap Concierge, connect directly with	Ahora tus doctores personales están a un solo HealthTap de ti.Con el nuevo HealthTap Concierge, conéctate directamente con
First: see if your doctors are already using HealthTap Concierge.If not, we’ll help get them on board.Simply provide us their contact information, and we’ll take care of the rest.	Primero: mira si tus doctores ya están usando HealthTap Concierge.Si no, nosotros les ayudaremos a unirse.Simplemente proporcionanos su información de contacto, y nosotros nos haremos cargo de resto.
Once your doctor joins HealthTap Concierge, you’ll receive a unique Concierge Keycode to access your doctor’s virtual office hours.	Una vez que tu doctorse una HealthTap Concierge, recibirás Código Clave Conrcierge para accesar a horario de la oficina virtual de tu doctor.
Are you looking for a new way to find and meet the perfect doctor for you?HealthTap Concierge can help.Picking the right doctor is a decision that’s too important to leave to chance.	¿Estás buscando una nueva forma de encontrar y conocer al doctor perfecto para ti?HealthTap Concierge puede ayudar.Seleccionando el doctor correcto es una decisión que es muy importante para dejarlo al azar.
Thank you for helping others as a member of ClubMD.	Gracias por ayudar a otros como miembro del ClubMD.
Your Answers	Tus respuestas
Answers authored	Respuestas enviadas
Your Agrees	Tus De Acuerdos
Agrees Made	De Acuerdos hechos
Your Network	Tu red
Colleagues added	Colegas agregados
Add Doctors	Agregar doctores
Your Directory	Tu directorio
Invitations send	Invitaciones enviadas
Invite patients	Invitar pacientes
As a valued member of ClubMD you have the privilege of directly influencing the quality of health information millions access everywhere.	Como mienmbro valioso del ClubMD tienes el privilego de influenciar directamente la calidad de información de salud a la que millones accesan de todas partes.
Maintain your ClubMD membership	Manten tu membresía ClubMD
We are excited that you've joined HealthTap Prime!This is one membership that will keep	¡Estamos emocionados que te hayas unido a HealthTap Prime!Esta es una membresía que te mantendrá
you healthy and happy all year long.In the next few weeks, we will send you a Welcome Box	Sano y feliz durante todo el año.En las siguientes semanas, te enviaremos una Caja de Bienvenida
that will show you how delighted we are that you've become a HealthTap Prime member.	Que te mostrará que tan deleitados estamos que te hayas convertido en un miembro HealthTap Prime.
Please tap on the button to fill out a form so we can ship it to your home!	¡Por favor presiona en el botón para completar una forma y de esa forma enviartela a tu casa!
Started:	Iniciado:
Progress:	Progreso:
Finished:	Terminado:
Duration:	Duración:
Emails sent:	Correos electrónico enviados:
Number of errors:	Número de errores:
Welcome to the HealthTap Prime Strategic Advisor program!With HealthTap, you're offering a solution at the forefront of digital health by providing affordable, world-class healthcare to your clients.You're also making a smart business decision by earning 25% or more in commissions on your HealthTap sales.	Bienvenido al programa HealthTap Prime Consejero EstratégicoTambién estás tomando una decisión inteligente de negocios ganando 25% o más en comisiones en tus ventas de HealthTap.
Get started today—it's fast and easy.I recommend	Inicia hoy—es rápido y sencillo.Recomiendo
setting up a quick call	haciendo una llamada rápida
with our Strategic Advisor Support Team, who will answer questions and provide you with compelling	Con nuestro Equipo de Consejero Estratégico de Apoyo, que responderáa preguntas y te proveerá de
to distribute to your clients.	para distribuirlo con tus clientes.
If you’re ready now to set up the selling price and group size for your clients,	Si estás listo para establecer un precio de venta y un tamaño de grupo para tus clientes ahora,
click here to get started.	haz clic aquí para iniciar.
We look forward to a successful collaboration!If you have any questions, call our Strategic Advisor Support Team at	¡Estamos emocionados de tener una colaboración exitosa!Si tienes alguna pregunta, llama a nuestrro Equipo de Consejero Estratégico de Apoyo a
or email us at	o envíanos un correo a
[email].	[email].
Gary Robinson	Gary Robinson
You can check it out on the admin tool:	Puedes revisar en la herramienta de administrador:
enter your information and get access to your account ›	ingresa tu información y accesa a tu cuenta ›
HealthTap Prime is convenient and easy, offering you:	HealthTap Prime es práctico y fácil, ofreciéndote:
We look forward to providing your group members access to their HealthTap Compass account.	Estamos ansiosos de proveert a los miembros de tu grupo acceso a su cuenta de HealthTap Compass.
To do so, simply input or upload their information	Para hacerlo, simplemente ingresa o carga su información
here ›.	aquí ›
Please use a personal computer and not a mobile	Por favor use una computadora persona y no un télefono móvil
or tablet to access this page as it will be more convenient to input or upload your group information.	o tableta para acceder a esta página, así será más cómodo ingresar o cargar información de tu grupo.
Great news!	¡Buenas noticias!
HealthTap is bringing	HealthTap te trae
you an award-winning virtual healthcare solution that instantly connects you with top U.S. licensed doctors for 24/7 care—all from any mobile device or computer.	Una solución de cuidado de saludo merecedora de premio que te conecta instantáneamente con el de doctores con licencia en EE.UU. con cuidado 24/7—todo desde cualquier dispositivo móvil o computadora,
enter your information here ›.	ingresa tu información aquí ›.
HealthTap Prime is convenient and easy, offering you:	HealthTap Prime es práctico y fácil, ofreciéndote:
With more than	Con más de
40,000	40.000
HealthTap's all-new AppRx is bringing together	Completamente nuecas AppRx de HealthTap trayendo consigo
tens of thousands of the world's leading doctors	decenas de miles de doctores líderes en el mundo
to:	para:
the most helpful and useful apps for you	las aplicaciones más útiles y prácticas para ti
Categorize	Categorizar
health apps to make them easy to discover	aplicaciones de saludo para hacerlas fáciles de descubrir
An app was submitted with following details:	Una aplicación fue sometida con los siguientes detalles:
There are several reasons that apps may not be listed in the directory, including:	Hay muchas razones por las que las aplicaciones no puedan estar listadas en el directorio, inclyendo:
The app is not designed for doctors or consumers	La aplicación no está diseñada para doctores o consumidores
The app is in a foreign language	La aplicación está en un idioma extranjero
The app is primarily commercial (i.e. the app is a sales portal)	La aplicación es principalmente comercial (por ejemplo, la aplicación es un portal de ventas)
The app contains inappropriate content (i.e. the app promotes violence)	La aplicación contiene contenido inapropiado (por ejemplo, la aplicación promueve la violencia)
The app has too few ratings, or ratings that are low	La aplicación tiene muy pocas valoraciones, o las valoraciones que hay son bajas
If you would like us to re-review your submission, please send an email with all relevant informaiton and the basis for your re-review request to	Si gustas que revisemos tu propuesta una vez más, por favor envía un correo electrónico con toda la información relevante y las razones de tu petición de revisión
To your health,	Para tu salud,
App Rating Feedback	Retroalimentación de Valoración de Aplicación
User ID:	Identificación de Usuario:
User Type:	Tipo de Usuario:
App Version	Versión de aplicación
Source	Fuente
Doctors will now have the ability to recommend this app, bringing it to the attention of millions of people around the world!	¡Doctores tendrán ahora la habilidad de recomendar esta aplicación, llamando la atención de millones de personas aldedor del mundo!
Thanks for making the world a healthier, happier place one app at a time,	Gracias por hacer del mundo un lugar más sano y feliz una aplicación a la vez,
Your answer continues to help others in need!	¡Tu respuesta continúa para ayudar a otros en necesidad!
found one of your answers to be helpful enough to share with another patient who asked:	Se encontró los suficientemente útil una de tus respuestas para ser compartida con otro paciente que preguntó:
Attract more followers and grow your network by providing meaningful and trustworthy information within your areas of expertise.	Atrae más seguidores y aumenta tu red proveyendo información confiable y significativa dentro de tus áreas de experiencia.
1)	1)
2)	2)
3)	3)
Welcome to the HealthTap Compass Strategic Affiliate Advisor Program!	¡Bienvenido al Programa de Consejero Estratégico para Miembros HealthTap Compass!
simple, streamlined process for your clients to start experiencing and enjoying HealthTap Compass.	Simple, proceso simplificado para que tus clientes comiencen a experimentar y disfrutar HealthTap Compass.
We are incredibly excited to offer you a	Estamos increiblemente emocionados de ofrecerte un
Our Strategic Affiliate Advisor Support Team is ready to help you grow your business	Nuestro Equipo de Consejero Estratégico de Apoyo está listo para ayudarte a hacer crecer tu negocio
immediately.Our	inmediatamente.Nuestra
includes presentation decks, demo videos,	Incluye tarjetas de presentación, videos de demostración,
and other marketing materials to help you succeed.	y otros materiales de mercadotecnia para ayudarte a tener éxito.
Additionally, you can share the	Además, puedes compartir la
page with your clients.	página con tus clientes.
You can also use these credentials (login:	Tambiés puedes usar estas credenciales (accesar:
janesmith+brokerdemo	janesmith+brokerdemo
pw: healthtap1)	pw: healthtap1)
to access an exclusive HealthTap Compass user account for live demonstration purposes.Your clients will love this!	pw: healthtap1)¡Tus clientes amarán esto!
When you’re ready to formalize your client’s enrollment in the HealthTap Compass service, please follow the steps below:	Cuando estés listo para formalizar la inscripción de tus cluentes en el servicio HealthTap Compass, por favor sigue los pasos debajo:
We look forward to a successful collaboration!If you have any questions, please don’t	¡Estamos ansiosos de tener una colaboración exitosa!Si tienes alguna pregunta, por favor no
hesitate to call our Strategic Advisor Support Team at	Dudes en llamar a nuestro Equipo de Consejero Estratégico de Apoyo a
[email].	[email].
HTID	HTID
Current package	Paquete actual
Future package	Paquete futuro
Previous package	Paquete previo
New package	Paquete nuevo
Date of future change	Fecha de cambio futuro
After setting up your password, to access your account visit:	Después de haber establecido tu contraseña, para acceder a tu cuenta visita:
This account is deactivated from healthtap.	Esta cuenta está desactivada desde healthtap.
Your HealthTap account has been deactivated.We are sorry to see you go and would love to hear more about your reasons for leaving so that we can better serve our members.If you have a moment, please respond to this email and share your feedback.	Tu cuenta de HealthTap ha sido desactivada.Lamentamos verte partir y nos encantaría escuchar más de las razones por las que te vas para así mejorar el servicio a nuestros miembros.Si tienes un momento, por favor responte este correo electrónico y comparte tu retroalimentación.
Thank you.	Gracias.
When you join HealthTap’s Medical Expert Network you will:	Cuando te unes a la Red Médica de Expertos HealthTap podrás:
Grow your practice with new patients	Incrementar la práctica con tus nuevos pacientes
Distinguish yourself as an expert in your specialty	Distinguirte tú mismo como un experto en tu especialidad
Control your online reputation	Mejorar tu reputación en línea.
Give your patients access to the information they need from a source they can trust you.	Dar a tus pacientes acceso a la información que necesitan desde una fuente segura que ellos pueden confiar.
